unique_id,target_arrival_time,target_end_time,target_position
5035,1569953159999999923,1569954600000000000,-19199
5010,1569953159999999923,1569954600000000000,-8330
5005,1569953159999999923,1569954600000000000,1818
5025,1569953159999999923,1569954600000000000,-9757
5040,1569953159999999923,1569954600000000000,-7175
5000,1569953159999999923,1569954600000000000,-3593
5015,1569953159999999923,1569954600000000000,327
5030,1569953159999999923,1569954600000000000,-7721
5020,1569953159999999923,1569954600000000000,-44124
5035,1569957239999999931,1569963600000000000,-19223
5010,1569957239999999931,1569963600000000000,-7352
5005,1569957239999999931,1569963600000000000,2226
5025,1569957239999999931,1569963600000000000,-9885
5040,1569957239999999931,1569963600000000000,-7057
5000,1569957239999999931,1569963600000000000,-3642
5015,1569957239999999931,1569963600000000000,26
5030,1569957239999999931,1569963600000000000,-7405
5020,1569957239999999931,1569963600000000000,-45547
5035,1570026179999999949,1570030200000000000,-18876
5010,1570026179999999949,1570030200000000000,-7042
5005,1570026179999999949,1570030200000000000,1702
5025,1570026179999999949,1570030200000000000,-10072
5040,1570026179999999949,1570030200000000000,-7290
5000,1570026179999999949,1570030200000000000,-3651
5015,1570026179999999949,1570030200000000000,179
5030,1570026179999999949,1570030200000000000,-7701
5020,1570026179999999949,1570030200000000000,-44988
5035,1570039979999999910,1570041000000000000,-13374
5010,1570039979999999910,1570041000000000000,-4982
5005,1570039979999999910,1570041000000000000,-2476
5025,1570039979999999910,1570041000000000000,-10549
5040,1570039979999999910,1570041000000000000,-10601
5000,1570039979999999910,1570041000000000000,-1893
5015,1570039979999999910,1570041000000000000,1927
5030,1570039979999999910,1570041000000000000,-10920
5020,1570039979999999910,1570041000000000000,-39356
5035,1570049399999999969,1570050000000000000,-13343
5010,1570049399999999969,1570050000000000000,-5242
5005,1570049399999999969,1570050000000000000,-2814
5025,1570049399999999969,1570050000000000000,-10535
5040,1570049399999999969,1570050000000000000,-10911
5000,1570049399999999969,1570050000000000000,-1913
5015,1570049399999999969,1570050000000000000,1877
5030,1570049399999999969,1570050000000000000,-11021
5020,1570049399999999969,1570050000000000000,-37904
5035,1570111979999999994,1570116600000000000,-13287
5010,1570111979999999994,1570116600000000000,-5409
5005,1570111979999999994,1570116600000000000,-3034
5025,1570111979999999994,1570116600000000000,-10619
5040,1570111979999999994,1570116600000000000,-10788
5000,1570111979999999994,1570116600000000000,-1957
5015,1570111979999999994,1570116600000000000,1782
5030,1570111979999999994,1570116600000000000,-10872
5020,1570111979999999994,1570116600000000000,-37850
5035,1570133999999999903,1570136400000000000,-12328
5010,1570133999999999903,1570136400000000000,-4436
5005,1570133999999999903,1570136400000000000,-3978
5025,1570133999999999903,1570136400000000000,-10648
5040,1570133999999999903,1570136400000000000,-9678
5000,1570133999999999903,1570136400000000000,-2065
5015,1570133999999999903,1570136400000000000,3248
5030,1570133999999999903,1570136400000000000,-8663
5020,1570133999999999903,1570136400000000000,-41916
5035,1570196699999999986,1570203000000000000,-12464
5010,1570196699999999986,1570203000000000000,-5055
5005,1570196699999999986,1570203000000000000,-3996
5025,1570196699999999986,1570203000000000000,-10529
5040,1570196699999999986,1570203000000000000,-9677
5000,1570196699999999986,1570203000000000000,-2271
5015,1570196699999999986,1570203000000000000,3081
5030,1570196699999999986,1570203000000000000,-8580
5020,1570196699999999986,1570203000000000000,-41484
5035,1570218659999999943,1570222800000000000,-12541
5010,1570218659999999943,1570222800000000000,-6319
5005,1570218659999999943,1570222800000000000,-4194
5025,1570218659999999943,1570222800000000000,-10968
5040,1570218659999999943,1570222800000000000,-6939
5000,1570218659999999943,1570222800000000000,-2334
5015,1570218659999999943,1570222800000000000,4205
5030,1570218659999999943,1570222800000000000,-5436
5020,1570218659999999943,1570222800000000000,-47673
5035,1570456139999999987,1570462200000000000,-12535
5010,1570456139999999987,1570462200000000000,-6320
5005,1570456139999999987,1570462200000000000,-4070
5025,1570456139999999987,1570462200000000000,-10886
5040,1570456139999999987,1570462200000000000,-7049
5000,1570456139999999987,1570462200000000000,-2380
5015,1570456139999999987,1570462200000000000,4051
5030,1570456139999999987,1570462200000000000,-5507
5020,1570456139999999987,1570462200000000000,-47765
5035,1570479599999999948,1570482000000000000,-16040
5010,1570479599999999948,1570482000000000000,-7955
5005,1570479599999999948,1570482000000000000,-3276
5025,1570479599999999948,1570482000000000000,-11006
5040,1570479599999999948,1570482000000000000,-8033
5000,1570479599999999948,1570482000000000000,-2455
5015,1570479599999999948,1570482000000000000,1930
5030,1570479599999999948,1570482000000000000,-6355
5020,1570479599999999948,1570482000000000000,-43295
5035,1570543679999999919,1570548600000000000,-15603
5010,1570543679999999919,1570548600000000000,-8447
5005,1570543679999999919,1570548600000000000,-3457
5025,1570543679999999919,1570548600000000000,-11030
5040,1570543679999999919,1570548600000000000,-8104
5000,1570543679999999919,1570548600000000000,-2444
5015,1570543679999999919,1570548600000000000,2042
5030,1570543679999999919,1570548600000000000,-6231
5020,1570543679999999919,1570548600000000000,-42969
5035,1570565039999999929,1570568400000000000,-11397
5010,1570565039999999929,1570568400000000000,-8907
5005,1570565039999999929,1570568400000000000,-2887
5025,1570565039999999929,1570568400000000000,-11619
5040,1570565039999999929,1570568400000000000,-9810
5000,1570565039999999929,1570568400000000000,-2188
5015,1570565039999999929,1570568400000000000,1885
5030,1570565039999999929,1570568400000000000,-8560
5020,1570565039999999929,1570568400000000000,-39665
5035,1570629539999999939,1570635000000000000,-11511
5010,1570629539999999939,1570635000000000000,-8927
5005,1570629539999999939,1570635000000000000,-2999
5025,1570629539999999939,1570635000000000000,-11634
5040,1570629539999999939,1570635000000000000,-9833
5000,1570629539999999939,1570635000000000000,-2167
5015,1570629539999999939,1570635000000000000,1961
5030,1570629539999999939,1570635000000000000,-8422
5020,1570629539999999939,1570635000000000000,-39522
5035,1570651739999999978,1570654800000000000,-13475
5010,1570651739999999978,1570654800000000000,-10705
5005,1570651739999999978,1570654800000000000,-3835
5025,1570651739999999978,1570654800000000000,-11638
5040,1570651739999999978,1570654800000000000,-8548
5000,1570651739999999978,1570654800000000000,-1955
5015,1570651739999999978,1570654800000000000,869
5030,1570651739999999978,1570654800000000000,-6780
5020,1570651739999999978,1570654800000000000,-42431
5035,1570718279999999938,1570721400000000000,-12316
5010,1570718279999999938,1570721400000000000,-8642
5005,1570718279999999938,1570721400000000000,-2044
5025,1570718279999999938,1570721400000000000,-12651
5040,1570718279999999938,1570721400000000000,-8188
5000,1570718279999999938,1570721400000000000,-811
5015,1570718279999999938,1570721400000000000,-944
5030,1570718279999999938,1570721400000000000,-5706
5020,1570718279999999938,1570721400000000000,-49182
5035,1570727039999999901,1570732200000000000,-12207
5010,1570727039999999901,1570732200000000000,-1538
5005,1570727039999999901,1570732200000000000,-2253
5025,1570727039999999901,1570732200000000000,-13462
5040,1570727039999999901,1570732200000000000,-8427
5000,1570727039999999901,1570732200000000000,-874
5015,1570727039999999901,1570732200000000000,-906
5030,1570727039999999901,1570732200000000000,-6445
5020,1570727039999999901,1570732200000000000,-52202
5035,1570738559999999907,1570741200000000000,-13445
5010,1570738559999999907,1570741200000000000,435
5005,1570738559999999907,1570741200000000000,-4254
5025,1570738559999999907,1570741200000000000,-13673
5040,1570738559999999907,1570741200000000000,-7944
5000,1570738559999999907,1570741200000000000,-711
5015,1570738559999999907,1570741200000000000,-390
5030,1570738559999999907,1570741200000000000,-5313
5020,1570738559999999907,1570741200000000000,-53924
5035,1570805399999999999,1570807800000000000,-14986
5010,1570805399999999999,1570807800000000000,19805
5005,1570805399999999999,1570807800000000000,3489
5025,1570805399999999999,1570807800000000000,-10035
5040,1570805399999999999,1570807800000000000,-3758
5000,1570805399999999999,1570807800000000000,455
5015,1570805399999999999,1570807800000000000,-5773
5030,1570805399999999999,1570807800000000000,562
5020,1570805399999999999,1570807800000000000,-50133
5035,1570822859999999902,1570827600000000000,-15761
5010,1570822859999999902,1570827600000000000,15996
5005,1570822859999999902,1570827600000000000,4105
5025,1570822859999999902,1570827600000000000,-7421
5040,1570822859999999902,1570827600000000000,-1529
5000,1570822859999999902,1570827600000000000,-4130
5015,1570822859999999902,1570827600000000000,-6492
5030,1570822859999999902,1570827600000000000,3507
5020,1570822859999999902,1570827600000000000,-49921
5035,1571065259999999991,1571067000000000000,-18964
5010,1571065259999999991,1571067000000000000,4860
5005,1571065259999999991,1571067000000000000,978
5025,1571065259999999991,1571067000000000000,-11466
5040,1571065259999999991,1571067000000000000,-6061
5000,1571065259999999991,1571067000000000000,-4116
5015,1571065259999999991,1571067000000000000,-3487
5030,1571065259999999991,1571067000000000000,-1040
5020,1571065259999999991,1571067000000000000,-53437
5035,1571071679999999980,1571077800000000000,-16481
5010,1571071679999999980,1571077800000000000,3503
5005,1571071679999999980,1571077800000000000,352
5025,1571071679999999980,1571077800000000000,-11341
5040,1571071679999999980,1571077800000000000,-6943
5000,1571071679999999980,1571077800000000000,-3611
5015,1571071679999999980,1571077800000000000,-3258
5030,1571071679999999980,1571077800000000000,-3509
5020,1571071679999999980,1571077800000000000,-52452
5035,1571081219999999903,1571086800000000000,-17328
5010,1571081219999999903,1571086800000000000,6539
5005,1571081219999999903,1571086800000000000,3346
5025,1571081219999999903,1571086800000000000,-11086
5040,1571081219999999903,1571086800000000000,-6850
5000,1571081219999999903,1571086800000000000,-3949
5015,1571081219999999903,1571086800000000000,-3324
5030,1571081219999999903,1571086800000000000,-1244
5020,1571081219999999903,1571086800000000000,-50314
5035,1571147399999999992,1571153400000000000,-13424
5010,1571147399999999992,1571153400000000000,13791
5005,1571147399999999992,1571153400000000000,5169
5025,1571147399999999992,1571153400000000000,-10645
5040,1571147399999999992,1571153400000000000,-5424
5000,1571147399999999992,1571153400000000000,-1955
5015,1571147399999999992,1571153400000000000,-2305
5030,1571147399999999992,1571153400000000000,1472
5020,1571147399999999992,1571153400000000000,-53141
5035,1571166719999999909,1571173200000000000,-10301
5010,1571166719999999909,1571173200000000000,25375
5005,1571166719999999909,1571173200000000000,3397
5025,1571166719999999909,1571173200000000000,-9115
5040,1571166719999999909,1571173200000000000,-3706
5000,1571166719999999909,1571173200000000000,-1842
5015,1571166719999999909,1571173200000000000,-8203
5030,1571166719999999909,1571173200000000000,2092
5020,1571166719999999909,1571173200000000000,-41695
5035,1571235899999999917,1571239800000000000,-12703
5010,1571235899999999917,1571239800000000000,21824
5005,1571235899999999917,1571239800000000000,3588
5025,1571235899999999917,1571239800000000000,-9120
5040,1571235899999999917,1571239800000000000,-4145
5000,1571235899999999917,1571239800000000000,-2647
5015,1571235899999999917,1571239800000000000,-9050
5030,1571235899999999917,1571239800000000000,1892
5020,1571235899999999917,1571239800000000000,-39782
5035,1571253179999999938,1571259600000000000,-2793
5010,1571253179999999938,1571259600000000000,29559
5005,1571253179999999938,1571259600000000000,6551
5025,1571253179999999938,1571259600000000000,-9945
5040,1571253179999999938,1571259600000000000,-4442
5000,1571253179999999938,1571259600000000000,2702
5015,1571253179999999938,1571259600000000000,-7577
5030,1571253179999999938,1571259600000000000,2411
5020,1571253179999999938,1571259600000000000,-35799
5035,1571320739999999992,1571326200000000000,-2631
5010,1571320739999999992,1571326200000000000,32862
5005,1571320739999999992,1571326200000000000,5265
5025,1571320739999999992,1571326200000000000,-6863
5040,1571320739999999992,1571326200000000000,-1459
5000,1571320739999999992,1571326200000000000,2283
5015,1571320739999999992,1571326200000000000,-10571
5030,1571320739999999992,1571326200000000000,8145
5020,1571320739999999992,1571326200000000000,-31612
5035,1571341319999999993,1571346000000000000,10075
5010,1571341319999999993,1571346000000000000,39032
5005,1571341319999999993,1571346000000000000,11086
5025,1571341319999999993,1571346000000000000,-3363
5040,1571341319999999993,1571346000000000000,409
5000,1571341319999999993,1571346000000000000,6969
5015,1571341319999999993,1571346000000000000,-9940
5030,1571341319999999993,1571346000000000000,7466
5020,1571341319999999993,1571346000000000000,-16832
5035,1571410499999999902,1571412600000000000,12314
5010,1571410499999999902,1571412600000000000,38980
5005,1571410499999999902,1571412600000000000,10127
5025,1571410499999999902,1571412600000000000,-4523
5040,1571410499999999902,1571412600000000000,-1138
5000,1571410499999999902,1571412600000000000,7013
5015,1571410499999999902,1571412600000000000,-9392
5030,1571410499999999902,1571412600000000000,4037
5020,1571410499999999902,1571412600000000000,-19333
5035,1571419739999999952,1571423400000000000,10012
5010,1571419739999999952,1571423400000000000,45433
5005,1571419739999999952,1571423400000000000,11478
5025,1571419739999999952,1571423400000000000,-2196
5040,1571419739999999952,1571423400000000000,-2797
5000,1571419739999999952,1571423400000000000,8578
5015,1571419739999999952,1571423400000000000,-10246
5030,1571419739999999952,1571423400000000000,3254
5020,1571419739999999952,1571423400000000000,-13171
5035,1571428259999999975,1571432400000000000,9419
5010,1571428259999999975,1571432400000000000,39241
5005,1571428259999999975,1571432400000000000,10432
5025,1571428259999999975,1571432400000000000,2386
5040,1571428259999999975,1571432400000000000,4502
5000,1571428259999999975,1571432400000000000,7471
5015,1571428259999999975,1571432400000000000,-11372
5030,1571428259999999975,1571432400000000000,11831
5020,1571428259999999975,1571432400000000000,-156
5035,1571670899999999908,1571671800000000000,8631
5010,1571670899999999908,1571671800000000000,31717
5005,1571670899999999908,1571671800000000000,8690
5025,1571670899999999908,1571671800000000000,4414
5040,1571670899999999908,1571671800000000000,5432
5000,1571670899999999908,1571671800000000000,4407
5015,1571670899999999908,1571671800000000000,-10149
5030,1571670899999999908,1571671800000000000,11651
5020,1571670899999999908,1571671800000000000,10940
5035,1571680919999999989,1571682600000000000,16257
5010,1571680919999999989,1571682600000000000,38422
5005,1571680919999999989,1571682600000000000,12476
5025,1571680919999999989,1571682600000000000,1977
5040,1571680919999999989,1571682600000000000,4248
5000,1571680919999999989,1571682600000000000,7767
5015,1571680919999999989,1571682600000000000,-6030
5030,1571680919999999989,1571682600000000000,10149
5020,1571680919999999989,1571682600000000000,5064
5035,1571686799999999998,1571691600000000000,16618
5010,1571686799999999998,1571691600000000000,40878
5005,1571686799999999998,1571691600000000000,12389
5025,1571686799999999998,1571691600000000000,1328
5040,1571686799999999998,1571691600000000000,4499
5000,1571686799999999998,1571691600000000000,8218
5015,1571686799999999998,1571691600000000000,-6186
5030,1571686799999999998,1571691600000000000,9851
5020,1571686799999999998,1571691600000000000,2947
5035,1571754119999999999,1571758200000000000,17677
5010,1571754119999999999,1571758200000000000,44055
5005,1571754119999999999,1571758200000000000,12536
5025,1571754119999999999,1571758200000000000,-82
5040,1571754119999999999,1571758200000000000,3999
5000,1571754119999999999,1571758200000000000,9048
5015,1571754119999999999,1571758200000000000,-6645
5030,1571754119999999999,1571758200000000000,9446
5020,1571754119999999999,1571758200000000000,-1299
5035,1571773559999999938,1571778000000000000,16394
5010,1571773559999999938,1571778000000000000,39102
5005,1571773559999999938,1571778000000000000,12481
5025,1571773559999999938,1571778000000000000,2085
5040,1571773559999999938,1571778000000000000,3754
5000,1571773559999999938,1571778000000000000,8812
5015,1571773559999999938,1571778000000000000,-5178
5030,1571773559999999938,1571778000000000000,7391
5020,1571773559999999938,1571778000000000000,10238
5035,1571842139999999907,1571844600000000000,15281
5010,1571842139999999907,1571844600000000000,44984
5005,1571842139999999907,1571844600000000000,13108
5025,1571842139999999907,1571844600000000000,1167
5040,1571842139999999907,1571844600000000000,2749
5000,1571842139999999907,1571844600000000000,8967
5015,1571842139999999907,1571844600000000000,-6930
5030,1571842139999999907,1571844600000000000,5596
5020,1571842139999999907,1571844600000000000,9695
5035,1571849819999999960,1571855400000000000,15197
5010,1571849819999999960,1571855400000000000,39501
5005,1571849819999999960,1571855400000000000,13253
5025,1571849819999999960,1571855400000000000,2110
5040,1571849819999999960,1571855400000000000,3334
5000,1571849819999999960,1571855400000000000,8539
5015,1571849819999999960,1571855400000000000,-6632
5030,1571849819999999960,1571855400000000000,6332
5020,1571849819999999960,1571855400000000000,11505
5035,1571863619999999933,1571864400000000000,10921
5010,1571863619999999933,1571864400000000000,34368
5005,1571863619999999933,1571864400000000000,9922
5025,1571863619999999933,1571864400000000000,3690
5040,1571863619999999933,1571864400000000000,5929
5000,1571863619999999933,1571864400000000000,6272
5015,1571863619999999933,1571864400000000000,-4513
5030,1571863619999999933,1571864400000000000,10167
5020,1571863619999999933,1571864400000000000,14089
5035,1571926079999999908,1571931000000000000,10553
5010,1571926079999999908,1571931000000000000,32756
5005,1571926079999999908,1571931000000000000,9295
5025,1571926079999999908,1571931000000000000,3978
5040,1571926079999999908,1571931000000000000,6190
5000,1571926079999999908,1571931000000000000,5978
5015,1571926079999999908,1571931000000000000,-4492
5030,1571926079999999908,1571931000000000000,10675
5020,1571926079999999908,1571931000000000000,14987
5035,1571938019999999919,1571941800000000000,8064
5010,1571938019999999919,1571941800000000000,34401
5005,1571938019999999919,1571941800000000000,10244
5025,1571938019999999919,1571941800000000000,2700
5040,1571938019999999919,1571941800000000000,4705
5000,1571938019999999919,1571941800000000000,7805
5015,1571938019999999919,1571941800000000000,-4387
5030,1571938019999999919,1571941800000000000,12310
5020,1571938019999999919,1571941800000000000,14431
5035,1571949359999999951,1571950800000000000,9764
5010,1571949359999999951,1571950800000000000,41795
5005,1571949359999999951,1571950800000000000,12274
5025,1571949359999999951,1571950800000000000,1863
5040,1571949359999999951,1571950800000000000,3414
5000,1571949359999999951,1571950800000000000,9059
5015,1571949359999999951,1571950800000000000,-4347
5030,1571949359999999951,1571950800000000000,9164
5020,1571949359999999951,1571950800000000000,12133
5035,1572013919999999982,1572017400000000000,9811
5010,1572013919999999982,1572017400000000000,34623
5005,1572013919999999982,1572017400000000000,11225
5025,1572013919999999982,1572017400000000000,2848
5040,1572013919999999982,1572017400000000000,4676
5000,1572013919999999982,1572017400000000000,7248
5015,1572013919999999982,1572017400000000000,-3921
5030,1572013919999999982,1572017400000000000,11783
5020,1572013919999999982,1572017400000000000,13927
5035,1572024719999999917,1572028200000000000,13748
5010,1572024719999999917,1572028200000000000,29209
5005,1572024719999999917,1572028200000000000,9406
5025,1572024719999999917,1572028200000000000,4286
5040,1572024719999999917,1572028200000000000,6159
5000,1572024719999999917,1572028200000000000,4636
5015,1572024719999999917,1572028200000000000,-4608
5030,1572024719999999917,1572028200000000000,10731
5020,1572024719999999917,1572028200000000000,16975
5035,1572034439999999957,1572037200000000000,10942
5010,1572034439999999957,1572037200000000000,23458
5005,1572034439999999957,1572037200000000000,6757
5025,1572034439999999957,1572037200000000000,6104
5040,1572034439999999957,1572037200000000000,7531
5000,1572034439999999957,1572037200000000000,3698
5015,1572034439999999957,1572037200000000000,-4093
5030,1572034439999999957,1572037200000000000,11527
5020,1572034439999999957,1572037200000000000,21559
5035,1572269879999999901,1572276600000000000,10473
5010,1572269879999999901,1572276600000000000,22540
5005,1572269879999999901,1572276600000000000,6401
5025,1572269879999999901,1572276600000000000,6530
5040,1572269879999999901,1572276600000000000,7414
5000,1572269879999999901,1572276600000000000,3450
5015,1572269879999999901,1572276600000000000,-4088
5030,1572269879999999901,1572276600000000000,11256
5020,1572269879999999901,1572276600000000000,23416
5035,1572284999999999967,1572287400000000000,8604
5010,1572284999999999967,1572287400000000000,15705
5005,1572284999999999967,1572287400000000000,6822
5025,1572284999999999967,1572287400000000000,7615
5040,1572284999999999967,1572287400000000000,9395
5000,1572284999999999967,1572287400000000000,2433
5015,1572284999999999967,1572287400000000000,-4336
5030,1572284999999999967,1572287400000000000,12444
5020,1572284999999999967,1572287400000000000,23298
5035,1572295379999999933,1572296400000000000,7905
5010,1572295379999999933,1572296400000000000,14717
5005,1572295379999999933,1572296400000000000,7061
5025,1572295379999999933,1572296400000000000,7608
5040,1572295379999999933,1572296400000000000,9775
5000,1572295379999999933,1572296400000000000,2163
5015,1572295379999999933,1572296400000000000,-4722
5030,1572295379999999933,1572296400000000000,12517
5020,1572295379999999933,1572296400000000000,23799
5035,1572357119999999925,1572363000000000000,7853
5010,1572357119999999925,1572363000000000000,15167
5005,1572357119999999925,1572363000000000000,7132
5025,1572357119999999925,1572363000000000000,7601
5040,1572357119999999925,1572363000000000000,9602
5000,1572357119999999925,1572363000000000000,2200
5015,1572357119999999925,1572363000000000000,-4679
5030,1572357119999999925,1572363000000000000,12479
5020,1572357119999999925,1572363000000000000,23759
5035,1572369599999999940,1572373800000000000,6865
5010,1572369599999999940,1572373800000000000,12732
5005,1572369599999999940,1572373800000000000,6669
5025,1572369599999999940,1572373800000000000,8249
5040,1572369599999999940,1572373800000000000,10135
5000,1572369599999999940,1572373800000000000,1951
5015,1572369599999999940,1572373800000000000,-5390
5030,1572369599999999940,1572373800000000000,11897
5020,1572369599999999940,1572373800000000000,25390
5035,1572379619999999903,1572382800000000000,7374
5010,1572379619999999903,1572382800000000000,14883
5005,1572379619999999903,1572382800000000000,7466
5025,1572379619999999903,1572382800000000000,8112
5040,1572379619999999903,1572382800000000000,9544
5000,1572379619999999903,1572382800000000000,2174
5015,1572379619999999903,1572382800000000000,-5746
5030,1572379619999999903,1572382800000000000,10703
5020,1572379619999999903,1572382800000000000,25206
5035,1572447719999999962,1572449400000000000,7904
5010,1572447719999999962,1572449400000000000,16634
5005,1572447719999999962,1572449400000000000,5601
5025,1572447719999999962,1572449400000000000,7497
5040,1572447719999999962,1572449400000000000,9752
5000,1572447719999999962,1572449400000000000,2494
5015,1572447719999999962,1572449400000000000,-6176
5030,1572447719999999962,1572449400000000000,11490
5020,1572447719999999962,1572449400000000000,23308
5035,1572453719999999918,1572460200000000000,9255
5010,1572453719999999918,1572460200000000000,17727
5005,1572453719999999918,1572460200000000000,5039
5025,1572453719999999918,1572460200000000000,7177
5040,1572453719999999918,1572460200000000000,9423
5000,1572453719999999918,1572460200000000000,2966
5015,1572453719999999918,1572460200000000000,-6150
5030,1572453719999999918,1572460200000000000,10949
5020,1572453719999999918,1572460200000000000,23332
5035,1572464459999999938,1572469200000000000,8859
5010,1572464459999999938,1572469200000000000,19405
5005,1572464459999999938,1572469200000000000,5124
5025,1572464459999999938,1572469200000000000,7321
5040,1572464459999999938,1572469200000000000,8486
5000,1572464459999999938,1572469200000000000,3218
5015,1572464459999999938,1572469200000000000,-6239
5030,1572464459999999938,1572469200000000000,9972
5020,1572464459999999938,1572469200000000000,24415
5035,1572534899999999959,1572535800000000000,10111
5010,1572534899999999959,1572535800000000000,23289
5005,1572534899999999959,1572535800000000000,6642
5025,1572534899999999959,1572535800000000000,6219
5040,1572534899999999959,1572535800000000000,8049
5000,1572534899999999959,1572535800000000000,3425
5015,1572534899999999959,1572535800000000000,-5079
5030,1572534899999999959,1572535800000000000,10760
5020,1572534899999999959,1572535800000000000,21443
5035,1572540179999999931,1572546600000000000,11317
5010,1572540179999999931,1572546600000000000,26136
5005,1572540179999999931,1572546600000000000,6816
5025,1572540179999999931,1572546600000000000,5217
5040,1572540179999999931,1572546600000000000,7367
5000,1572540179999999931,1572546600000000000,4343
5015,1572540179999999931,1572546600000000000,-4993
5030,1572540179999999931,1572546600000000000,10564
5020,1572540179999999931,1572546600000000000,20171
5035,1572554879999999916,1572555600000000000,13487
5010,1572554879999999916,1572555600000000000,26686
5005,1572554879999999916,1572555600000000000,5839
5025,1572554879999999916,1572555600000000000,5731
5040,1572554879999999916,1572555600000000000,7585
5000,1572554879999999916,1572555600000000000,4306
5015,1572554879999999916,1572555600000000000,-2840
5030,1572554879999999916,1572555600000000000,10296
5020,1572554879999999916,1572555600000000000,20372
